# manifest-schema: gororoba-kernel-build-root-v1
path	type	mode	size	identity_sha256
arch/x86/include/asm/msr-trace.h	regular	0644	1387	3913b362db3a0b4eee2bd31b88f4a1111240b6fa6f6b48d9bb5d109e93eaa925
arch/x86/include/asm/msr.h	regular	0644	8952	fa53929c548b16758fd623c4e263e1e3d03f9ff1ec355544e474b32731774228
arch/x86/include/asm/mtrr.h	regular	0644	4909	0fdc2402505563d834dd745e8117485e3c6f24023adf6f9375b49b50c3583e8f
arch/x86/include/asm/mwait.h	regular	0644	4718	aad26ca72fafddc2e07e452dfb9604c66adae0f1616816a8499d015574d8a63f
arch/x86/include/asm/nmi.h	regular	0644	3065	b6674cd2fe6a6390b16f6e87e93b6d48f1964514570f500816850c07db088a3b
arch/x86/include/asm/nops.h	regular	0644	2292	649baa06ab01b7d11533773ddc02f8e3795a20687558b38906f2da41445f5fb4
arch/x86/include/asm/nospec-branch.h	regular	0644	17879	125e8ab5e930338f74f5a59d792c7395889d2bd923457834377ed8ce059abea7
arch/x86/include/asm/numa.h	regular	0644	1854	692c110dc2a44af555780f239dd982d9a1060aa69d8d4237924edaf8361241ad
arch/x86/include/asm/numachip	directory	0755	0	-
arch/x86/include/asm/numachip/numachip.h	regular	0644	528	b5dc6e3db8056d41da92244b7249bceb40abf9f35ebb2146f4cfb61c84eea976
arch/x86/include/asm/numachip/numachip_csr.h	regular	0644	2742	188394f6764a11381d72bc0e052dbeae330c4db04bb0ee984a3e751c561094dd
arch/x86/include/asm/olpc.h	regular	0644	2382	2479a70c81616375a94f8789ff368077a0d4294debe872015e74d90f7b8e9709
arch/x86/include/asm/olpc_ofw.h	regular	0644	1128	b2e04a1400d7dc77c6255c2c70a131cfe8c5c618fb3e29bcd1e111a9990585d8
arch/x86/include/asm/orc_header.h	regular	0644	483	791eeb08aae0385f0be1f4ea20a9e8ab5f9c236519d85406b411d1b1f111e367
arch/x86/include/asm/orc_lookup.h	regular	0644	1065	7d95c228a74d36c878f88c198eabbbbe36e16821f73b7ee8df0d36f65dfa9b0b
arch/x86/include/asm/orc_types.h	regular	0644	2206	635094dee9c90dd99d96b5d493bcceb6659bbd63efa6be61d33959ac9b039ba1
arch/x86/include/asm/page.h	regular	0644	2383	6c8ccb86c39f488a8b5c3e818e964e20e72b8d820949ea06740440d4f9c6cfab
arch/x86/include/asm/page_32.h	regular	0644	829	8598bc0b6773e33b1e980168eb5575ab6c265e688a08d8eb7eaedf4f94c621c2
arch/x86/include/asm/page_32_types.h	regular	0644	2358	2f2d21b047d6ec5fd1708389579369e725f07726ef7bd734e95909cbb6ca9ea3
arch/x86/include/asm/page_64.h	regular	0644	4916	0d0d8b7e1c8701be6e3492dbd9e9df8ad9e6b064c8dc45353f29142d29b9df20
arch/x86/include/asm/page_64_types.h	regular	0644	2816	fc9b57203f78df9f4b5e5e94a915965a2fc733cfa09555b881435ea9f2cdeaaf
arch/x86/include/asm/page_types.h	regular	0644	2007	7bec65914fd4050a4d8b76bab92026ef1bd8d7debdb200d486ef6ea601229c89
arch/x86/include/asm/paravirt-base.h	regular	0644	861	3404ce94930f3f6464f766302065f342a88a96af75762f3dcd7d4dce0469ba1c
arch/x86/include/asm/paravirt-spinlock.h	regular	0644	3922	e6bbed6adc8236157d31a5f76fd61168c0ef6ad0f03951fd7acfe2b1d93ab324
arch/x86/include/asm/paravirt.h	regular	0644	13386	732e6d44401def9ea7b6a1879ccd30a18bc86d87d42f6d68fee64029fc618ed3
arch/x86/include/asm/paravirt_types.h	regular	0644	19207	5f5e320e8818a7fb4adeb39ca6fba3b9b86cd316ff17007a6da04c50a1d12d83
arch/x86/include/asm/parport.h	regular	0644	314	d03c77ea5835b96dd3b44b115dcd4c5fda0ea9cc34eafb9955248e7bb4897e7f
arch/x86/include/asm/pc-conf-reg.h	regular	0644	723	591c01c441e3f1ad214d5e7bc41e589d0eb22f60150cc3bd2a3c71aea3acf0a9
arch/x86/include/asm/pci-direct.h	regular	0644	740	fab6ea9590e20a5f58abfc933a32ed7a877a7000e6b8948e7f5a9e0b2d3703e4
arch/x86/include/asm/pci-functions.h	regular	0644	654	5ba8036166a48d0c409536d9c58f623f3c53087f6714ab2f2140368af5cd15d8
arch/x86/include/asm/pci.h	regular	0644	3120	955ec3c53ce9c554685314740cd6137f4e772580fcba806b22bb4107e0b5e440
arch/x86/include/asm/pci_x86.h	regular	0644	6856	185f7b3cd9125df8f1cf9126fe1902c4bfc774ba329ee9b3c8818fb47928cbab
arch/x86/include/asm/percpu.h	regular	0644	23225	166084bcb1d47937328e42241c978757b8f98056429376493016507aea80ceef
arch/x86/include/asm/perf_event.h	regular	0644	24048	25d4aa9932211281accac8889f32f0697e1d351969a6ea2ce47b938ed8dc91e6
arch/x86/include/asm/perf_event_p4.h	regular	0644	26743	4b419d96c191ecb615ae531fdd473ed9388a04644ce341438c2b50abf95313a7
arch/x86/include/asm/pgalloc.h	regular	0644	4901	71d680c97f2675b05f719b299cc33fca35ee58de8e9e695be804e3d07d255ba1
arch/x86/include/asm/pgtable-2level.h	regular	0644	3364	54fd9a43c576ec451392e38c6fbf9b2ab659ab4006fef4e3e820779bd64f091e
arch/x86/include/asm/pgtable-2level_types.h	regular	0644	916	528e5ca690c97be6f39f9811455b0491fd75c68d94a1e5d76cf52a52189e7011
arch/x86/include/asm/pgtable-3level.h	regular	0644	6629	f26f435af5a90c50019963d23224444e239aa1e3b4fe0949314d1306d0631c19
arch/x86/include/asm/pgtable-3level_types.h	regular	0644	1034	9231b7316fc63cdb609cf3bfe7e76729fa480be3976120ad2abc66a914231f90
arch/x86/include/asm/pgtable-invert.h	regular	0644	1093	642a8c215ec105a37a98c881c8c73906a853146ffb6190f2a88877241ae9ebf6
arch/x86/include/asm/pgtable.h	regular	0644	42851	a024610a78b87136cd0273563f70e9bd479824819904d2e4b36216deebec9ab4
arch/x86/include/asm/pgtable_32.h	regular	0644	2148	3c00788f00c5bde383f2b9691e761c4ec8733cbda1652eccb306152bc332907b
arch/x86/include/asm/pgtable_32_areas.h	regular	0644	1583	cdaa778b74721cec968c9133222b2cabdb56acba8503b5a0e24a0f6819047a7b
arch/x86/include/asm/pgtable_32_types.h	regular	0644	634	1a16a494c331c3cb967fdc0c61121711a278e44f78cd8efcec20a28b548990bd
arch/x86/include/asm/pgtable_64.h	regular	0644	7762	d5352873e0d0492a6525d83fe4f1bf68f0bf770d885cfbc171101f8ae0a2015f
arch/x86/include/asm/pgtable_64_types.h	regular	0644	6007	73a467d12e2db27b5b38ad289cf121bb91c02496002a757081ecf35b41576d01
arch/x86/include/asm/pgtable_areas.h	regular	0644	623	bd860d0bc15bb4a25130a8a20735ff6eaf5fafae5ffe391792190f7655be051f
arch/x86/include/asm/pgtable_types.h	regular	0644	18319	795166fe877c926d9e3ae16c77e13cef16ec365b0a63e1b871b0cfd3a2409ada
arch/x86/include/asm/pkeys.h	regular	0644	3183	0ea5877a4ae5c78b7afc9d73b48febd4c76864911af2dabd29aa7bb8b25e9777
arch/x86/include/asm/pkru.h	regular	0644	1346	e141d08c60c0787bbfc612ec59eb9ab279bd8b1ad6dcb660a814a83904b66bee
arch/x86/include/asm/platform_sst_audio.h	regular	0644	3101	3ab8aaa2bed57089537d30b06fc66afd566a60e707e5c4b7621a8209e84c0da3
arch/x86/include/asm/pm-trace.h	regular	0644	611	35863125b1c2c4cd848d166fb83f91b0be522bb2f9625fc7163487e8ea21bb53
arch/x86/include/asm/posix_types.h	regular	0644	144	164faac20bfb4165f3c2267c199b75ad78a39f249597e2db015e9a564d7609a1
arch/x86/include/asm/posted_intr.h	regular	0644	5392	8c024e2051dd70b3ca0272d0afe2f99215388f5d6bcaf59bc5371495909f257e
arch/x86/include/asm/preempt.h	regular	0644	4191	4a0be0a532563e85ee4ac28dcbffe23d7e6592fd6870fe7ce6f7e29dc605bb83
arch/x86/include/asm/probe_roms.h	regular	0644	273	3a5b493a62a5cfda579a3602dbb0891fed8e46534cf4c7e7eed8b7360b79b499
arch/x86/include/asm/processor-cyrix.h	regular	0644	383	e59f7cbdf0e920b1988f2bf2c75c618889d9d8a4cc691ff5d384fb5ab56dbd13
arch/x86/include/asm/processor-flags.h	regular	0644	1832	99aa5f884407ac366561df438b149ea39363926b77638381abcf1da740baaffa
arch/x86/include/asm/processor.h	regular	0644	20113	6cdba5b7859679b77ba6ffe0a7e4949c02f9c76165117262dac0c226283e35a2
arch/x86/include/asm/prom.h	regular	0644	845	841f161850a86691739192fe53efae429946d417275716ff6e935f61258afcce
arch/x86/include/asm/proto.h	regular	0644	1092	3adf7b4a6b184c04334c81d58be07385b7cbc69695e7f04e81a8cf23a16cd4a5
arch/x86/include/asm/pti.h	regular	0644	385	e3451698ba98abbcc64402bd9782fb305b1f9e8249c16176417ae95eca3bb82e
arch/x86/include/asm/ptrace.h	regular	0644	12313	bbaaaff47b9a803931cb7b5678a9975bc07c92c8006e8e4d215d0ca8efd7fa7c
arch/x86/include/asm/purgatory.h	regular	0644	237	ebcd2974f574744cb5568e98c44164fa33d58c0b5cad85555cacf34f91eab174
arch/x86/include/asm/pvclock-abi.h	regular	0644	1532	a64f4de2fcbd33a47da63bc342c4943ee556719611592a90a6c29825de3cba89
arch/x86/include/asm/pvclock.h	regular	0644	2801	9fb3bb5132fc2f1d132d6a4fc5e72e99ee86f41c7c52276f7cc652f9e46de3b5
arch/x86/include/asm/qrwlock.h	regular	0644	199	a6302a5d60a2235646d725e186be8c6df407edcacfbfbf4d06545dd1ce13478a
arch/x86/include/asm/qspinlock.h	regular	0644	1054	bad3328f27a80a33f4de26815cf441129698cdc20df89aa1cc8783e74ea86ced
arch/x86/include/asm/qspinlock_paravirt.h	regular	0644	2135	3a736926b26920b2477b8d161659496221452fb81d94e2abd7dbd2ae124545e5
arch/x86/include/asm/realmode.h	regular	0644	2170	847354d74726c542ee9257c9b31d300bbcfa4ac40dc6793dd4b802d166567065
arch/x86/include/asm/reboot.h	regular	0644	850	603e29af7da82be0fdbcd5343c05062f954e8fd27cb78c7bc830873f9894950b
arch/x86/include/asm/reboot_fixups.h	regular	0644	183	537a716450d3154ba2fec5e76af71707f23d636f5dcb7d21689b9a44017c59fa
arch/x86/include/asm/resctrl.h	regular	0644	5544	04ddcea58a5d972a1f0f481a67b1b2ea9d48d689d9939715d9b3ca733aa6bb78
arch/x86/include/asm/rmwcc.h	regular	0644	1362	648f796b6b047f14e3a7beb58d80793dd03b4e6d8c437ecbd5abcdfbd2f6a891
arch/x86/include/asm/rqspinlock.h	regular	0644	847	1a858fa2e236e01b97e08fce84f94436052ff8a0e256458c6e26825c5c5d26ac
arch/x86/include/asm/runtime-const.h	regular	0644	2020	4c47ff417d04832a1c711f64fd899bc4fc1ea72694d207fb0d0d0cf6307b9c8f
arch/x86/include/asm/seccomp.h	regular	0644	1208	e6745c2333fbe6eef526876505343eaeba7ff6707ab8012366ce0fd75421e7cf
arch/x86/include/asm/sections.h	regular	0644	490	1b9cdf5170e6ae7611140de8c82ace704224d24fd68cb9344bee9aee1f176c74
arch/x86/include/asm/segment.h	regular	0644	10107	185ff7ac2e7dad051bf2e7bc80d398a5c38f6e0081a68596a81ed3d6b37e8b85
arch/x86/include/asm/serial.h	regular	0644	1137	0cecef6c93ae466a624d16573bfc07350ba5c8f3565b609098e10a9f031194b4
arch/x86/include/asm/set_memory.h	regular	0644	3986	0df103000cbd097570553f53dff9418926eaeebd60d18fe2b68b00be7f117519
arch/x86/include/asm/setup.h	regular	0644	3993	30b300b7b174894e34f2aac2b0fe26e5c2eae3ce066a4d13dd754bdac413b589
arch/x86/include/asm/setup_arch.h	regular	0644	77	7f1a45551cb136814dfd820655ed430021f10ae5a85ade06ed3aacf644d8a7ff
arch/x86/include/asm/setup_data.h	regular	0644	565	091e457684fa279aff0d81ce15ec417a384111444a27143027b540fd3ec527e5
arch/x86/include/asm/sev-common.h	regular	0644	8130	f913d155818c60106c8df97dbf18e33311d91f5f20420c041ce2b23d1ebe75a1
arch/x86/include/asm/sev.h	regular	0644	18654	c8a19853e747e84883251ba902a642b950bcebc1f0be998f8fa61fe2b612d66f
arch/x86/include/asm/sgx.h	regular	0644	13487	59def7576a79f3d988213ad3d2ca45926e4bd987b123ace7a10c6c9a4b5f5b00
arch/x86/include/asm/shared	directory	0755	0	-
arch/x86/include/asm/shared/io.h	regular	0644	740	745efc9a1f906caabf0dbc0ff8d0b78d53bd80b58124d4733366f3b5613589ca
arch/x86/include/asm/shared/msr.h	regular	0644	680	a510adff78e4086b43fba55c9a2610abe108aad6872ec88adaccd5ec8768a1b2
arch/x86/include/asm/shared/tdx.h	regular	0644	5843	e273c79ddf1f9258eb4a13c8da34244ff7bef83016b1c7076b97b427f373d777
arch/x86/include/asm/shmparam.h	regular	0644	193	217ca536c7a9c7aad2982b0da2edb05b00e986dc25b46d646e1f3ca84e482002
arch/x86/include/asm/shstk.h	regular	0644	1633	a68ab5ad608652bb2cb4f7508f6052d9de938039dd6c44f8e415b1e23ca672fe
arch/x86/include/asm/sigcontext.h	regular	0644	261	219a44bb9d1915ab7ad8d7eb6869a75b83b7127f0adc8ce2c0aebfdddafc2ad1
arch/x86/include/asm/sigframe.h	regular	0644	2141	87782137c0da2badee708fff00dd3dd746778dfd31cb1270442bac2ddebdb99f
arch/x86/include/asm/sighandling.h	regular	0644	1765	ff8f3b9ee185f56d68ce09898186be6cec701655784a4e954f30d438b9b47f88
arch/x86/include/asm/signal.h	regular	0644	2310	44fe33aaa0af7c7d9654af2bd270130dfc46f42484d6bff390afb9f8b80e2da7
arch/x86/include/asm/simd.h	regular	0644	417	ec01a2f20df474c15cad650f861d287a4276e40652f7cd4d2ab60765ae5afee3
arch/x86/include/asm/smap.h	regular	0644	2824	3507181afedee09cfe65b29f166cba1c60c130be987d8c575c1b0b1d158a191a
arch/x86/include/asm/smp.h	regular	0644	5019	b65ae583a67398412296e24ba3dd57e3ee4a890428e9c393cf9fc8a6d0db70aa
arch/x86/include/asm/softirq_stack.h	regular	0644	216	dafe1f3b4db80db670e2442ba36893781e9000dcf9b388d740ba0cac968b4e13
arch/x86/include/asm/sparsemem.h	regular	0644	830	9ada507b98c984be0447c21723610253f3fcf1d294674ace23ac69d7a96d0c15
arch/x86/include/asm/spec-ctrl.h	regular	0644	3089	1a3b57444668e737fc5e50bdddfefe2b57c2cf4c05a8465236c09a992eb9a0e1
arch/x86/include/asm/special_insns.h	regular	0644	7791	08e7aad05817903bc1489a011a8a00a0e3c0b6267f72d6709ad3926eb545dc95
arch/x86/include/asm/spinlock.h	regular	0644	1188	72d2f18c3929df4dd0d5be72dec657f85f9ad90235fdf7aa27fc236a8a9d09b9
arch/x86/include/asm/spinlock_types.h	regular	0644	253	506c4e2e82d71ae7d40a04c107227df694b29976a146535d772cf3db0e93338d
arch/x86/include/asm/stackprotector.h	regular	0644	1599	00e412a4e4f680274c3c30814a06d6c06e0082545f04c6b3cbdb9c5fee55b297
arch/x86/include/asm/stacktrace.h	regular	0644	2850	8c8d8da57a3407f9757f7714bb549fe37c7c431506d8a88ee32a4e942c9cbff7
arch/x86/include/asm/static_call.h	regular	0644	3064	8d489ef3e924f94cb59557b5bd6f438fd2d04cf1c2249b7dac887216899635cb
arch/x86/include/asm/string.h	regular	0644	633	f3140f1122f78fff5fead25dae9ccd8ffdbe01216dcf212d2f8ca115009a493a
arch/x86/include/asm/string_32.h	regular	0644	5446	58a7f93607da24ea16fc16ece570fdc1a3165b2cd2d2f6421f348f100451a0c3
arch/x86/include/asm/string_64.h	regular	0644	2595	b033e5f0bc4c0c33e14b3f7faed0bca095fdf3efa123694e9954df400128294a
arch/x86/include/asm/suspend.h	regular	0644	496	b6e862786e817231c9d97706355e63de42367424cd67cb8096ad464a59e43463
arch/x86/include/asm/suspend_32.h	regular	0644	897	f246d147f9f0b5be7cf9fad87c9751cabdde4c24934b87dcace01313bfd633ff
arch/x86/include/asm/suspend_64.h	regular	0644	1854	b5c2be62e7ae7359521c88a9cd18bc7a759f89a6b43a1bb5f94bf335ed2e1814
arch/x86/include/asm/svm.h	regular	0644	18197	12896f2eb7ca0494c6a7233d33323414cd19fabbc3ba9dcd20beaa97e0addd5b
arch/x86/include/asm/switch_to.h	regular	0644	2482	c7f63059d7a8fe43c8c6654e9993cae2144fea8ea00c4338fd13e7f197757549
arch/x86/include/asm/sync_bitops.h	regular	0644	3330	4b64294cd6443eee4ab697e895a293232f5cf0a815d9d84d5df1b4ae37d4125f
arch/x86/include/asm/sync_core.h	regular	0644	3324	b2c927799c3ce1c392cb5314f299d84a956f3660e876e836d9647de8ef40d972
arch/x86/include/asm/syscall.h	regular	0644	4455	27c02ce2a8ccd3f47675504d562bfab92a46e0072663aab5048b93d7886391d9
arch/x86/include/asm/syscall_wrapper.h	regular	0644	9238	0712aa6071c513d040839426470a2702f1807d20b153c9513913823d7cacbbec
arch/x86/include/asm/syscalls.h	regular	0644	374	8655e80fcb5895893bee11f1c6cd3ce58117d4a9bc650e2a9777faa8f1567b31
arch/x86/include/asm/tdx.h	regular	0644	7245	d3983bdaed153e0dd5951280a8e42678149a7e99dd67862626ae32a2308c2b22
arch/x86/include/asm/tdx_global_metadata.h	regular	0644	1091	a90643abc9611037f948e5a48fb8aafa39461d43a2524ed7037364c1165c0a05
arch/x86/include/asm/text-patching.h	regular	0644	5858	448137bdd4851a339b2c2edd43deffb8096e734cc8e5be5c3439678741585d92
arch/x86/include/asm/thermal.h	regular	0644	428	36f3510c7b5df451c2149489740e093d79d945be2ced7686541cabe5fd9e0cd1
arch/x86/include/asm/thread_info.h	regular	0644	7255	29601bd9646cfcaf90d77eb334b7eff4c80dbdeff7148004c60a182ba932ccec
arch/x86/include/asm/time.h	regular	0644	302	37d1cde134a4aa857a502def5da68144e9cde36e1fff101f64772de895fafbbe
arch/x86/include/asm/timer.h	regular	0644	1039	9ae618f1ff88e838e2408ef191510ed9e968d733dcb6c986265dfc421a64bea1
arch/x86/include/asm/timex.h	regular	0644	546	20a4178e860f1d47d63207619c8b72a0e69fac30aecfbef7840f91246e3509a6
arch/x86/include/asm/tlb.h	regular	0644	5292	8462a56eb5cf5c0fc67a1087c6b999bfa0b2619fc25fae1cff4914b4723242f2
arch/x86/include/asm/tlbbatch.h	regular	0644	467	01960b19da900982b59eceecf8c70f888fafe72e65d113db74790fd729b2ce63
arch/x86/include/asm/tlbflush.h	regular	0644	15104	a4799904edc32bfbcf9bd6b91e09cefafffcb6d7e921ec72295227b7fbf41ced
arch/x86/include/asm/topology.h	regular	0644	9396	a390db551494ac59970aceef7fd33be27382c5165a6aa312f3a6c7d70be594f7
arch/x86/include/asm/trace	directory	0755	0	-
arch/x86/include/asm/trace/fpu.h	regular	0644	1702	df857dff969d2a036991135434ba72a0f7c47274bc9cf49d6aa67eaf019e340f
arch/x86/include/asm/trace/hyperv.h	regular	0644	2494	13576c29f28f2bfce2d626af454bbabb21c1366d7b276479275725865769b242
arch/x86/include/asm/trace/irq_vectors.h	regular	0644	8963	6f8d26ff64af00f041520d9bdb0653fda984d27147be5b0ec6693292c33a4a8d
arch/x86/include/asm/trace_clock.h	regular	0644	406	5bf0e26430dc09c72caa68f5236d766a942e6c0f82f427ddeb1920a93ffb30c9
arch/x86/include/asm/trap_pf.h	regular	0644	881	6b2aca671c0f6b023a7c7eac274602b5b2113105d2ed00014677effaab28abc1
arch/x86/include/asm/trapnr.h	regular	0644	1741	d41bf42c80908cfd01fa9fc9ccfcbd8b69b3fbb7debf12233fa59edc2936a62b
arch/x86/include/asm/traps.h	regular	0644	1562	830d9cbecfaa828a85ba3477059f4764beb5be1bfaaaae4c78eda1e3e042679c
arch/x86/include/asm/tsc.h	regular	0644	3656	497494f64ae721ddd621b4c6f87033378d090b24e7a402bd64abcda9b45ebe7e
arch/x86/include/asm/uaccess.h	regular	0644	20588	1ebd96b364c9d61e2521d506217afb37943b8136f1ba3f4e15b1e5260b4df7aa
arch/x86/include/asm/uaccess_32.h	regular	0644	1074	c5652d3240c3b95ac2f48493b4cddb7c5c92263868234b0a8a74ad62d888e4c9
arch/x86/include/asm/uaccess_64.h	regular	0644	5526	b14258a1d193f5c3d63af371466a6a8402808f470d76769e378141e7720f152d
arch/x86/include/asm/umip.h	regular	0644	317	83de3cc4e0a1a1b0e3ae1658a7772e198ab93138d620fd0542623761f89bcd8d
arch/x86/include/asm/unaccepted_memory.h	regular	0644	742	1750332196a66f43143496a5767a7ff4f949cef5a2ae57d508cf2a185a3ed298
arch/x86/include/asm/unistd.h	regular	0644	1632	34136ba14b5c6a2a1ff35e522aee3b8ee8c6d3282aee5d52a5d33d108ca8638d
arch/x86/include/asm/unwind.h	regular	0644	3982	13201a84152b472a464c65544ab9f13fb257c1090abf3af5d96a9162b0c7e6dc
arch/x86/include/asm/unwind_hints.h	regular	0644	2077	100567f103b42e151c850a0f5bbc9809388c9bc8db9b04e3cc2d8b8580fde8d1
arch/x86/include/asm/unwind_user.h	regular	0644	961	f0a52fa8af224717960277cb4629141b596672e7691a91fab91b6740dc5416e6
arch/x86/include/asm/uprobes.h	regular	0644	1320	a7c2b4a353d2f63f44af41f258d65f37f14273e9420bb75f7f5f70f9711f5c99
arch/x86/include/asm/user.h	regular	0644	2257	cc58e10aec81cf75a69c3584b8383d7e797a862c0acb32c852db993ac17e6bc6
arch/x86/include/asm/user32.h	regular	0644	2156	49af1b65e29d6846059111c6ef652a3e343884bcade4c786976329c2796d21a7
arch/x86/include/asm/user_32.h	regular	0644	4895	14d6ae8ace993d31b2c681a9ffd84f995cbd3247531ffc76421e810c314c7609
arch/x86/include/asm/user_64.h	regular	0644	5192	adbcd49103f151d32046e17222b8eafc30777ad34bfa1699063f3f12d175b025
arch/x86/include/asm/uv	directory	0755	0	-
arch/x86/include/asm/uv/bios.h	regular	0644	6702	3471079e6a9bc86df0cdc0fea963020c284032f757653a6bdff81795b2916e48
arch/x86/include/asm/uv/uv.h	regular	0644	1123	9fe2b13b8abdac11e0eb495896ca3193980665943d8c44bacbd24303eb50bfee
arch/x86/include/asm/uv/uv_geo.h	regular	0644	2405	4258732d297d3e9fc18dccab670760df77dc0db8043c164de831bba10d1eec98
arch/x86/include/asm/uv/uv_hub.h	regular	0644	23578	922c564af552156a05c39dce5ad20ccac6ba0c4380a4a6c4da4104f7f2767523
arch/x86/include/asm/uv/uv_irq.h	regular	0644	848	d9d2f0d4acb37be82a68d7da210455afba6deb2a7e27360e5c6b5dd0a084773b
arch/x86/include/asm/uv/uv_mmrs.h	regular	0644	182372	226db3de5e1b4dc31f60332e465fead778cbe3664f7a17db8f9ae2c11e59fc94
arch/x86/include/asm/vdso	directory	0755	0	-
arch/x86/include/asm/vdso.h	regular	0644	1087	fa9232b4a47ed9bc3d831642ed1e7ad61a24849e98161d190d91e9f3243edb1c
arch/x86/include/asm/vdso/clocksource.h	regular	0644	287	6bb54ee7e0e045ee1973b92f090583f3b6f8f13de6ed04a1d9e85422c373e53b
arch/x86/include/asm/vdso/getrandom.h	regular	0644	857	e254af218b28022bb63114008c7f99b0f6c2649b2f76698482c52b0d08f23aa8
arch/x86/include/asm/vdso/gettimeofday.h	regular	0644	7423	2b8ed9bd114062b33cb78b1da45697c0c894c2d6b4ceb2be2daaa5aba92874de
arch/x86/include/asm/vdso/processor.h	regular	0644	521	896057a32ac6108736ca61874842547ef43e4e1b6879a90abf3ab05cf042aec3
arch/x86/include/asm/vdso/sys_call.h	regular	0644	3345	aaf5632394e4820c09d2382ccd4a6312bd1c9ea606fc3747cdbaf056b7e3a0f2
arch/x86/include/asm/vdso/vsyscall.h	regular	0644	577	440120879e7f732d1dee3f0af3856479fccf71f97eae9dd8a9d6de4e5c8a68f5
arch/x86/include/asm/vermagic.h	regular	0644	1685	61121f78c75a94551ac64a1a4f19fafd969a55c34a12f738272b88adda87126f
arch/x86/include/asm/vga.h	regular	0644	740	ee084608b36f04ecf65cadb4397a079a63801599c447c36de542c639faa76c05
arch/x86/include/asm/vgtod.h	regular	0644	422	b77b73bd2aea2b99113f933ddef2feca8bef92c6212e6e174d3841fcc1244171
arch/x86/include/asm/video.h	regular	0644	524	4dee83a9fbc985e4167fdf8d286d3345cd1b6a315a1faf9df5ba4a16ec3a1ecd
arch/x86/include/asm/virt.h	regular	0644	719	277d955600e28f817bb4f58346fb4351dc67af68b3c94deae2a339a6b881cd76
arch/x86/include/asm/vm86.h	regular	0644	2199	094bd8bed8e47e72daf6468b80c5efcca82d8afb43fe5c7488b7e671c2bcf408
arch/x86/include/asm/vmalloc.h	regular	0644	560	ded5d5eee94255a94a6e2bc9bcea720b29c668572704ee153c760297828a0173
arch/x86/include/asm/vmware.h	regular	0644	9607	d7a82a36b5310c87ecdca1e5adb5e3fdda933c44716caa07dcc9a57722e2d52c
arch/x86/include/asm/vmx.h	regular	0644	28619	cbe5112856d01e371f09c0c7e6feec8256574d540ad0310daab6ae20c48e6999
arch/x86/include/asm/vmxfeatures.h	regular	0644	6582	313eae24276800b3086f193435fc0680907a87458adc66a409b94847358a1e2f
arch/x86/include/asm/vsyscall.h	regular	0644	1111	fe8435f2e34573b4c34712255b62ecff1fc432901b4c7729903d1fc723c1b43d
arch/x86/include/asm/word-at-a-time.h	regular	0644	2026	37903b93b4c5ee33f529c2e7e6037d68bbf30e210836c1b8c2600b91afb3046c
arch/x86/include/asm/x86_init.h	regular	0644	12474	1ec81942bd400edc8b9cf227d0e6d247d239a482c773eb6a930807eb25143a41
arch/x86/include/asm/xen	directory	0755	0	-
arch/x86/include/asm/xen/cpuid.h	regular	0644	5381	00ca04286c28ea897b525aba165ad5daa07f85601f3b54906fd243c5f2cb44b8
arch/x86/include/asm/xen/events.h	regular	0644	860	4b1ba72a8ac552764b440bda51485ddb4ce033b8653a449688cda5dd170228ea
arch/x86/include/asm/xen/hypercall.h	regular	0644	14325	be99528fc01f7ac466576547a406ab6eace7a09821798ebce01e6a9489254f59
arch/x86/include/asm/xen/hypervisor.h	regular	0644	3116	bf5f75a7b0846c480ce16323037d852d898917499b637ee19a1930f6458255c9
arch/x86/include/asm/xen/interface.h	regular	0644	13489	6dbcb5b8ec162eea48a001b4237963e5942c8846ce802ddca1ff1edd6377316e
arch/x86/include/asm/xen/interface_32.h	regular	0644	2993	eb555dcd410a4b0f4f9f6c957d4c7111b8668387e0ff7d4ad0e8892d21706ec0
arch/x86/include/asm/xen/interface_64.h	regular	0644	4666	c426fb0dde871452237e08d79d54e143d5056ca05316e0b65146b0500db1c8ab
arch/x86/include/asm/xen/page.h	regular	0644	9551	b4bd16021c52d3994bd736e5e06ea947af4ab4915507cdd4c3daa60922fd59b5
