# manifest-schema: gororoba-kernel-build-root-v1
path	type	mode	size	identity_sha256
arch/x86/include/asm/msr.h	regular	0444	8952	fa53929c548b16758fd623c4e263e1e3d03f9ff1ec355544e474b32731774228
arch/x86/include/asm/mtrr.h	regular	0444	4909	0fdc2402505563d834dd745e8117485e3c6f24023adf6f9375b49b50c3583e8f
arch/x86/include/asm/mwait.h	regular	0444	4718	aad26ca72fafddc2e07e452dfb9604c66adae0f1616816a8499d015574d8a63f
arch/x86/include/asm/nmi.h	regular	0444	3065	b6674cd2fe6a6390b16f6e87e93b6d48f1964514570f500816850c07db088a3b
arch/x86/include/asm/nops.h	regular	0444	2292	649baa06ab01b7d11533773ddc02f8e3795a20687558b38906f2da41445f5fb4
arch/x86/include/asm/nospec-branch.h	regular	0444	17685	aefd0d0a458348e1e38814adf39547a9c5d9896a5146da9ebb7607fa22925142
arch/x86/include/asm/numa.h	regular	0444	1714	5de0805e1caa487996792d70af5729729c70834aeb5ba03ff7fff5dd7290ff39
arch/x86/include/asm/numachip	directory	0555	0	-
arch/x86/include/asm/numachip/numachip.h	regular	0444	528	b5dc6e3db8056d41da92244b7249bceb40abf9f35ebb2146f4cfb61c84eea976
arch/x86/include/asm/numachip/numachip_csr.h	regular	0444	2742	188394f6764a11381d72bc0e052dbeae330c4db04bb0ee984a3e751c561094dd
arch/x86/include/asm/olpc.h	regular	0444	2382	2479a70c81616375a94f8789ff368077a0d4294debe872015e74d90f7b8e9709
arch/x86/include/asm/olpc_ofw.h	regular	0444	1128	b2e04a1400d7dc77c6255c2c70a131cfe8c5c618fb3e29bcd1e111a9990585d8
arch/x86/include/asm/orc_header.h	regular	0444	483	791eeb08aae0385f0be1f4ea20a9e8ab5f9c236519d85406b411d1b1f111e367
arch/x86/include/asm/orc_lookup.h	regular	0444	1065	7d95c228a74d36c878f88c198eabbbbe36e16821f73b7ee8df0d36f65dfa9b0b
arch/x86/include/asm/orc_types.h	regular	0444	2182	f05ddf66ba01438b2d28bdaa0c3c156f9067acc51cf3a7c0a6266576ffb51024
arch/x86/include/asm/page.h	regular	0444	2499	02701c107772edc2bb78b63d0ad292b1e63b2ef3615b59a89f7e1793d229f2fe
arch/x86/include/asm/page_32.h	regular	0444	680	81fb108986f4943889f34254a74bd663771b72013dbff7c91891d021dff34b29
arch/x86/include/asm/page_32_types.h	regular	0444	2358	2f2d21b047d6ec5fd1708389579369e725f07726ef7bd734e95909cbb6ca9ea3
arch/x86/include/asm/page_64.h	regular	0444	3021	c875683ab3d35fba5d8a033fbd76fc91693e9457f4a8e320b11f2ebe51c7b2f7
arch/x86/include/asm/page_64_types.h	regular	0444	2816	fc9b57203f78df9f4b5e5e94a915965a2fc733cfa09555b881435ea9f2cdeaaf
arch/x86/include/asm/page_types.h	regular	0444	2005	4b710a6891bd7e6e7d51b81a7fb083a8beb6ece020111ea55780bbb5dab1eefd
arch/x86/include/asm/paravirt.h	regular	0444	17772	fffa0105ba01ffd8ee7d4a6299bedd0dd77e981125395c892d0581fd4d639324
arch/x86/include/asm/paravirt_api_clock.h	regular	0444	26	ab91ded4c51b20cb377091bf9a6debdd8134b9af1b6374afc9342a8768dec8fb
arch/x86/include/asm/paravirt_types.h	regular	0444	17835	4974218ad4d44ef0fb8a6de8be34e068be2084fd2141b826653ef7fe97cb6ea6
arch/x86/include/asm/parport.h	regular	0444	314	d03c77ea5835b96dd3b44b115dcd4c5fda0ea9cc34eafb9955248e7bb4897e7f
arch/x86/include/asm/pc-conf-reg.h	regular	0444	723	591c01c441e3f1ad214d5e7bc41e589d0eb22f60150cc3bd2a3c71aea3acf0a9
arch/x86/include/asm/pci-direct.h	regular	0444	740	fab6ea9590e20a5f58abfc933a32ed7a877a7000e6b8948e7f5a9e0b2d3703e4
arch/x86/include/asm/pci-functions.h	regular	0444	654	5ba8036166a48d0c409536d9c58f623f3c53087f6714ab2f2140368af5cd15d8
arch/x86/include/asm/pci.h	regular	0444	3120	955ec3c53ce9c554685314740cd6137f4e772580fcba806b22bb4107e0b5e440
arch/x86/include/asm/pci_x86.h	regular	0444	6856	185f7b3cd9125df8f1cf9126fe1902c4bfc774ba329ee9b3c8818fb47928cbab
arch/x86/include/asm/percpu.h	regular	0444	23210	3a0d37eba4df033fe74d06e9270862317a1ada196045695bd274e916da13fe2f
arch/x86/include/asm/perf_event.h	regular	0444	20971	7b069a946e57cd40b28fea3d1721aa4c851f0a4a39a6fa96e38252e681b866f3
arch/x86/include/asm/perf_event_p4.h	regular	0444	26743	4b419d96c191ecb615ae531fdd473ed9388a04644ce341438c2b50abf95313a7
arch/x86/include/asm/pgalloc.h	regular	0444	4901	71d680c97f2675b05f719b299cc33fca35ee58de8e9e695be804e3d07d255ba1
arch/x86/include/asm/pgtable-2level.h	regular	0444	3364	54fd9a43c576ec451392e38c6fbf9b2ab659ab4006fef4e3e820779bd64f091e
arch/x86/include/asm/pgtable-2level_types.h	regular	0444	916	528e5ca690c97be6f39f9811455b0491fd75c68d94a1e5d76cf52a52189e7011
arch/x86/include/asm/pgtable-3level.h	regular	0444	6629	f26f435af5a90c50019963d23224444e239aa1e3b4fe0949314d1306d0631c19
arch/x86/include/asm/pgtable-3level_types.h	regular	0444	1034	9231b7316fc63cdb609cf3bfe7e76729fa480be3976120ad2abc66a914231f90
arch/x86/include/asm/pgtable-invert.h	regular	0444	1093	642a8c215ec105a37a98c881c8c73906a853146ffb6190f2a88877241ae9ebf6
arch/x86/include/asm/pgtable.h	regular	0444	42941	a51e2aab9faf598b617a6659181651b5f087c1025f68b0afc1fef728526449fc
arch/x86/include/asm/pgtable_32.h	regular	0444	2174	46da87b40fa097452944eeee0ff345eec335b366f4d4bef435292f12c7ea64e0
arch/x86/include/asm/pgtable_32_areas.h	regular	0444	1583	cdaa778b74721cec968c9133222b2cabdb56acba8503b5a0e24a0f6819047a7b
arch/x86/include/asm/pgtable_32_types.h	regular	0444	634	1a16a494c331c3cb967fdc0c61121711a278e44f78cd8efcec20a28b548990bd
arch/x86/include/asm/pgtable_64.h	regular	0444	7834	df22a2828d415e60859df275dc8aa792bc97d1d80cc2f7e2471d5580e84319d9
arch/x86/include/asm/pgtable_64_types.h	regular	0444	6007	73a467d12e2db27b5b38ad289cf121bb91c02496002a757081ecf35b41576d01
arch/x86/include/asm/pgtable_areas.h	regular	0444	623	bd860d0bc15bb4a25130a8a20735ff6eaf5fafae5ffe391792190f7655be051f
arch/x86/include/asm/pgtable_types.h	regular	0444	18319	795166fe877c926d9e3ae16c77e13cef16ec365b0a63e1b871b0cfd3a2409ada
arch/x86/include/asm/pkeys.h	regular	0444	3210	16efa484da33ce7e7e246f1fb052e9ea999758471ae75f4fe1f7abc3fdc305f5
arch/x86/include/asm/pkru.h	regular	0444	1346	e141d08c60c0787bbfc612ec59eb9ab279bd8b1ad6dcb660a814a83904b66bee
arch/x86/include/asm/platform_sst_audio.h	regular	0444	3101	3ab8aaa2bed57089537d30b06fc66afd566a60e707e5c4b7621a8209e84c0da3
arch/x86/include/asm/pm-trace.h	regular	0444	611	35863125b1c2c4cd848d166fb83f91b0be522bb2f9625fc7163487e8ea21bb53
arch/x86/include/asm/posix_types.h	regular	0444	144	164faac20bfb4165f3c2267c199b75ad78a39f249597e2db015e9a564d7609a1
arch/x86/include/asm/posted_intr.h	regular	0444	5392	8c024e2051dd70b3ca0272d0afe2f99215388f5d6bcaf59bc5371495909f257e
arch/x86/include/asm/preempt.h	regular	0444	4191	4a0be0a532563e85ee4ac28dcbffe23d7e6592fd6870fe7ce6f7e29dc605bb83
arch/x86/include/asm/probe_roms.h	regular	0444	273	3a5b493a62a5cfda579a3602dbb0891fed8e46534cf4c7e7eed8b7360b79b499
arch/x86/include/asm/processor-cyrix.h	regular	0444	383	e59f7cbdf0e920b1988f2bf2c75c618889d9d8a4cc691ff5d384fb5ab56dbd13
arch/x86/include/asm/processor-flags.h	regular	0444	1832	99aa5f884407ac366561df438b149ea39363926b77638381abcf1da740baaffa
arch/x86/include/asm/processor.h	regular	0444	19982	47836856bc2077be8694a01988390725fe2413aa9e6d296051836f5fbae1dfcb
arch/x86/include/asm/prom.h	regular	0444	845	841f161850a86691739192fe53efae429946d417275716ff6e935f61258afcce
arch/x86/include/asm/proto.h	regular	0444	1092	3adf7b4a6b184c04334c81d58be07385b7cbc69695e7f04e81a8cf23a16cd4a5
arch/x86/include/asm/pti.h	regular	0444	385	e3451698ba98abbcc64402bd9782fb305b1f9e8249c16176417ae95eca3bb82e
arch/x86/include/asm/ptrace.h	regular	0444	12313	8c08265be57952a23df7c79409dac28b2593e0055ddd586cf18315f2430c230c
arch/x86/include/asm/purgatory.h	regular	0444	237	ebcd2974f574744cb5568e98c44164fa33d58c0b5cad85555cacf34f91eab174
arch/x86/include/asm/pvclock-abi.h	regular	0444	1532	a64f4de2fcbd33a47da63bc342c4943ee556719611592a90a6c29825de3cba89
arch/x86/include/asm/pvclock.h	regular	0444	2801	9fb3bb5132fc2f1d132d6a4fc5e72e99ee86f41c7c52276f7cc652f9e46de3b5
arch/x86/include/asm/qrwlock.h	regular	0444	199	a6302a5d60a2235646d725e186be8c6df407edcacfbfbf4d06545dd1ce13478a
arch/x86/include/asm/qspinlock.h	regular	0444	3129	813fd5ea658a63fe9ef75621e8feff72fe6434870c1e5bec8a890d9b47754a84
arch/x86/include/asm/qspinlock_paravirt.h	regular	0444	2135	3a736926b26920b2477b8d161659496221452fb81d94e2abd7dbd2ae124545e5
arch/x86/include/asm/realmode.h	regular	0444	2170	847354d74726c542ee9257c9b31d300bbcfa4ac40dc6793dd4b802d166567065
arch/x86/include/asm/reboot.h	regular	0444	1414	af212e16a29fe31c2f791a7b1ec4dba9f93041d29f18c35670a69cbab994d041
arch/x86/include/asm/reboot_fixups.h	regular	0444	183	537a716450d3154ba2fec5e76af71707f23d636f5dcb7d21689b9a44017c59fa
arch/x86/include/asm/resctrl.h	regular	0444	5544	04ddcea58a5d972a1f0f481a67b1b2ea9d48d689d9939715d9b3ca733aa6bb78
arch/x86/include/asm/rmwcc.h	regular	0444	1362	648f796b6b047f14e3a7beb58d80793dd03b4e6d8c437ecbd5abcdfbd2f6a891
arch/x86/include/asm/rqspinlock.h	regular	0444	847	1a858fa2e236e01b97e08fce84f94436052ff8a0e256458c6e26825c5c5d26ac
arch/x86/include/asm/runtime-const.h	regular	0444	2017	63cc2ab958bad2f9262f0f5f88a7513045e293c10bf46c4ec158ae78fbd78ca4
arch/x86/include/asm/seccomp.h	regular	0444	1208	e6745c2333fbe6eef526876505343eaeba7ff6707ab8012366ce0fd75421e7cf
arch/x86/include/asm/sections.h	regular	0444	490	1b9cdf5170e6ae7611140de8c82ace704224d24fd68cb9344bee9aee1f176c74
arch/x86/include/asm/segment.h	regular	0444	10123	3804c264cb0712cdf4899770a68e3f1e8dae204b66b5911bca5bd1016734e3d7
arch/x86/include/asm/serial.h	regular	0444	1137	0cecef6c93ae466a624d16573bfc07350ba5c8f3565b609098e10a9f031194b4
arch/x86/include/asm/set_memory.h	regular	0444	4058	fae764d1d7a54375b2610b7d6e68478659c3b4e47551661e07ba5927a12ae8fc
arch/x86/include/asm/setup.h	regular	0444	3993	30b300b7b174894e34f2aac2b0fe26e5c2eae3ce066a4d13dd754bdac413b589
arch/x86/include/asm/setup_arch.h	regular	0444	77	7f1a45551cb136814dfd820655ed430021f10ae5a85ade06ed3aacf644d8a7ff
arch/x86/include/asm/setup_data.h	regular	0444	565	091e457684fa279aff0d81ce15ec417a384111444a27143027b540fd3ec527e5
arch/x86/include/asm/sev-common.h	regular	0444	8130	f913d155818c60106c8df97dbf18e33311d91f5f20420c041ce2b23d1ebe75a1
arch/x86/include/asm/sev-internal.h	regular	0444	2639	141b9f08c1b7ba9f625baa92a8b0e50d67793e639f7748c8708890b9090e752f
arch/x86/include/asm/sev.h	regular	0444	18524	fd3c83ac31ee037626305c3e9dc39c290973cde1ca7ba3229032785472bbfd73
arch/x86/include/asm/sgx.h	regular	0444	13158	d6123f93c4073392e123059ca57e5b6aa061f8a8f1fa69b98f25af3591f6d045
arch/x86/include/asm/shared	directory	0555	0	-
arch/x86/include/asm/shared/io.h	regular	0444	740	745efc9a1f906caabf0dbc0ff8d0b78d53bd80b58124d4733366f3b5613589ca
arch/x86/include/asm/shared/msr.h	regular	0444	210	1c59905e3796d7ae977b5ebc34828b1fdddbee77ece804139cf71fd7a5a3e8f5
arch/x86/include/asm/shared/tdx.h	regular	0444	5740	6048db7b0609a09b23b5af882b4e9b9c335f558ff55f74370f148437322b1553
arch/x86/include/asm/shmparam.h	regular	0444	193	217ca536c7a9c7aad2982b0da2edb05b00e986dc25b46d646e1f3ca84e482002
arch/x86/include/asm/shstk.h	regular	0444	1633	a68ab5ad608652bb2cb4f7508f6052d9de938039dd6c44f8e415b1e23ca672fe
arch/x86/include/asm/sigcontext.h	regular	0444	261	219a44bb9d1915ab7ad8d7eb6869a75b83b7127f0adc8ce2c0aebfdddafc2ad1
arch/x86/include/asm/sigframe.h	regular	0444	2141	87782137c0da2badee708fff00dd3dd746778dfd31cb1270442bac2ddebdb99f
arch/x86/include/asm/sighandling.h	regular	0444	1765	ff8f3b9ee185f56d68ce09898186be6cec701655784a4e954f30d438b9b47f88
arch/x86/include/asm/signal.h	regular	0444	2310	44fe33aaa0af7c7d9654af2bd270130dfc46f42484d6bff390afb9f8b80e2da7
arch/x86/include/asm/simd.h	regular	0444	417	ec01a2f20df474c15cad650f861d287a4276e40652f7cd4d2ab60765ae5afee3
arch/x86/include/asm/smap.h	regular	0444	1724	01200bc6a07ed7a373c344bfde6663b87bb5531e523c02482738f00dd26a4ea5
arch/x86/include/asm/smp.h	regular	0444	5065	49596875e45fc2509cd1b84877eb1bb9a7662a20f2e1d31c9f3e2c9fe2f6a1a9
arch/x86/include/asm/softirq_stack.h	regular	0444	216	dafe1f3b4db80db670e2442ba36893781e9000dcf9b388d740ba0cac968b4e13
arch/x86/include/asm/sparsemem.h	regular	0444	830	9ada507b98c984be0447c21723610253f3fcf1d294674ace23ac69d7a96d0c15
arch/x86/include/asm/spec-ctrl.h	regular	0444	3089	1a3b57444668e737fc5e50bdddfefe2b57c2cf4c05a8465236c09a992eb9a0e1
arch/x86/include/asm/special_insns.h	regular	0444	7791	08e7aad05817903bc1489a011a8a00a0e3c0b6267f72d6709ad3926eb545dc95
arch/x86/include/asm/spinlock.h	regular	0444	1214	e7288956807db9612943c060e3e073d2f7e439f54b3fa282cd3221917745c08c
arch/x86/include/asm/spinlock_types.h	regular	0444	253	506c4e2e82d71ae7d40a04c107227df694b29976a146535d772cf3db0e93338d
arch/x86/include/asm/stackprotector.h	regular	0444	1599	00e412a4e4f680274c3c30814a06d6c06e0082545f04c6b3cbdb9c5fee55b297
arch/x86/include/asm/stacktrace.h	regular	0444	2850	8c8d8da57a3407f9757f7714bb549fe37c7c431506d8a88ee32a4e942c9cbff7
arch/x86/include/asm/static_call.h	regular	0444	3059	65851fb86e2c5d3e3882b948ee2339d316c466971ad84424ea5c24472bfa8430
arch/x86/include/asm/string.h	regular	0444	129	9ad590bfbc1c4eb039f48f84d613da6426c2b229eb1a9426aec24d1221c6b1c5
arch/x86/include/asm/string_32.h	regular	0444	5446	58a7f93607da24ea16fc16ece570fdc1a3165b2cd2d2f6421f348f100451a0c3
arch/x86/include/asm/string_64.h	regular	0444	2616	e30476a2f8363bbd78a7cd8c2de7e5c76af30061907ded9d57a853479421605a
arch/x86/include/asm/suspend.h	regular	0444	496	b6e862786e817231c9d97706355e63de42367424cd67cb8096ad464a59e43463
arch/x86/include/asm/suspend_32.h	regular	0444	897	f246d147f9f0b5be7cf9fad87c9751cabdde4c24934b87dcace01313bfd633ff
arch/x86/include/asm/suspend_64.h	regular	0444	1854	b5c2be62e7ae7359521c88a9cd18bc7a759f89a6b43a1bb5f94bf335ed2e1814
arch/x86/include/asm/svm.h	regular	0444	17670	12b7da636662b6d6a00f96cb388b4d85fdb4924bbf63111ae19a6c5e94bd8d85
arch/x86/include/asm/switch_to.h	regular	0444	2482	c7f63059d7a8fe43c8c6654e9993cae2144fea8ea00c4338fd13e7f197757549
arch/x86/include/asm/sync_bitops.h	regular	0444	3330	4b64294cd6443eee4ab697e895a293232f5cf0a815d9d84d5df1b4ae37d4125f
arch/x86/include/asm/sync_core.h	regular	0444	3324	b2c927799c3ce1c392cb5314f299d84a956f3660e876e836d9647de8ef40d972
arch/x86/include/asm/syscall.h	regular	0444	4455	27c02ce2a8ccd3f47675504d562bfab92a46e0072663aab5048b93d7886391d9
arch/x86/include/asm/syscall_wrapper.h	regular	0444	9238	0712aa6071c513d040839426470a2702f1807d20b153c9513913823d7cacbbec
arch/x86/include/asm/syscalls.h	regular	0444	374	8655e80fcb5895893bee11f1c6cd3ce58117d4a9bc650e2a9777faa8f1567b31
arch/x86/include/asm/tdx.h	regular	0444	7408	09190058c588429b14156b0a4640bc697b70d541d8534bfd3a2ff0fcbf70f0c7
arch/x86/include/asm/tdx_global_metadata.h	regular	0444	958	41db36b7a2994c1c80b7507bc16cd0d0c8153a03a0c880705b8268c7fbfec1c9
arch/x86/include/asm/text-patching.h	regular	0444	5858	448137bdd4851a339b2c2edd43deffb8096e734cc8e5be5c3439678741585d92
arch/x86/include/asm/thermal.h	regular	0444	428	36f3510c7b5df451c2149489740e093d79d945be2ced7686541cabe5fd9e0cd1
arch/x86/include/asm/thread_info.h	regular	0444	7381	4d81ad9802d01396a07ad5d95e9f85eca98a61f15a08a63af89448976a8e1df8
arch/x86/include/asm/time.h	regular	0444	355	8522e65e3dd32af50dd5c80847b85d971910fa19cd0d037d9f4a39e2754f581d
arch/x86/include/asm/timer.h	regular	0444	989	1d74b30814b8b5bbe0f405bcfe90845e8f36ab0edfd27fe9df7b4d698b3d9a0c
arch/x86/include/asm/timex.h	regular	0444	546	20a4178e860f1d47d63207619c8b72a0e69fac30aecfbef7840f91246e3509a6
arch/x86/include/asm/tlb.h	regular	0444	5292	8462a56eb5cf5c0fc67a1087c6b999bfa0b2619fc25fae1cff4914b4723242f2
arch/x86/include/asm/tlbbatch.h	regular	0444	467	01960b19da900982b59eceecf8c70f888fafe72e65d113db74790fd729b2ce63
arch/x86/include/asm/tlbflush.h	regular	0444	13763	3c287049f1bc49784cdd15790f97a50c083586d4b441ee0c64d74af4c40cc33a
arch/x86/include/asm/topology.h	regular	0444	9193	5cb839e0bdd2069ef2dcdb73a81f5c3da6653a59a2a857d7a27d88e3dbfe4bb0
arch/x86/include/asm/trace	directory	0555	0	-
arch/x86/include/asm/trace/fpu.h	regular	0444	1702	df857dff969d2a036991135434ba72a0f7c47274bc9cf49d6aa67eaf019e340f
arch/x86/include/asm/trace/hyperv.h	regular	0444	2494	13576c29f28f2bfce2d626af454bbabb21c1366d7b276479275725865769b242
arch/x86/include/asm/trace/irq_vectors.h	regular	0444	8963	6f8d26ff64af00f041520d9bdb0653fda984d27147be5b0ec6693292c33a4a8d
arch/x86/include/asm/trace_clock.h	regular	0444	406	5bf0e26430dc09c72caa68f5236d766a942e6c0f82f427ddeb1920a93ffb30c9
arch/x86/include/asm/trap_pf.h	regular	0444	881	6b2aca671c0f6b023a7c7eac274602b5b2113105d2ed00014677effaab28abc1
arch/x86/include/asm/trapnr.h	regular	0444	1741	d41bf42c80908cfd01fa9fc9ccfcbd8b69b3fbb7debf12233fa59edc2936a62b
arch/x86/include/asm/traps.h	regular	0444	1514	9691473334a0c164bf4678ccd1c2e25726eb16264d2ee78c984d3c52f4bc7b2b
arch/x86/include/asm/tsc.h	regular	0444	3656	497494f64ae721ddd621b4c6f87033378d090b24e7a402bd64abcda9b45ebe7e
arch/x86/include/asm/uaccess.h	regular	0444	20566	d2750acb42056d0f7f4e911deac5810e85ef905f2645a4b12891ea0385a65d31
arch/x86/include/asm/uaccess_32.h	regular	0444	1074	c5652d3240c3b95ac2f48493b4cddb7c5c92263868234b0a8a74ad62d888e4c9
arch/x86/include/asm/uaccess_64.h	regular	0444	5533	7804499958c177c28e87865f0b8b1d0037b259cc8d26e131d1f2309fd7b49db7
arch/x86/include/asm/umip.h	regular	0444	317	83de3cc4e0a1a1b0e3ae1658a7772e198ab93138d620fd0542623761f89bcd8d
arch/x86/include/asm/unaccepted_memory.h	regular	0444	742	1750332196a66f43143496a5767a7ff4f949cef5a2ae57d508cf2a185a3ed298
arch/x86/include/asm/unistd.h	regular	0444	1632	34136ba14b5c6a2a1ff35e522aee3b8ee8c6d3282aee5d52a5d33d108ca8638d
arch/x86/include/asm/unwind.h	regular	0444	3982	13201a84152b472a464c65544ab9f13fb257c1090abf3af5d96a9162b0c7e6dc
arch/x86/include/asm/unwind_hints.h	regular	0444	2077	100567f103b42e151c850a0f5bbc9809388c9bc8db9b04e3cc2d8b8580fde8d1
arch/x86/include/asm/unwind_user.h	regular	0444	895	22ae31b24b422609f7999ab0838e6dd7bd82387c8c6c2995ea85c517bb32443a
arch/x86/include/asm/uprobes.h	regular	0444	1320	a7c2b4a353d2f63f44af41f258d65f37f14273e9420bb75f7f5f70f9711f5c99
arch/x86/include/asm/user.h	regular	0444	2257	cc58e10aec81cf75a69c3584b8383d7e797a862c0acb32c852db993ac17e6bc6
arch/x86/include/asm/user32.h	regular	0444	2156	49af1b65e29d6846059111c6ef652a3e343884bcade4c786976329c2796d21a7
arch/x86/include/asm/user_32.h	regular	0444	4895	14d6ae8ace993d31b2c681a9ffd84f995cbd3247531ffc76421e810c314c7609
arch/x86/include/asm/user_64.h	regular	0444	5192	adbcd49103f151d32046e17222b8eafc30777ad34bfa1699063f3f12d175b025
arch/x86/include/asm/uv	directory	0555	0	-
arch/x86/include/asm/uv/bios.h	regular	0444	6703	25fd49c745035f3dc3a8695366968514e36d6804809194f27fb3af6def3f5a90
arch/x86/include/asm/uv/uv.h	regular	0444	1123	9fe2b13b8abdac11e0eb495896ca3193980665943d8c44bacbd24303eb50bfee
arch/x86/include/asm/uv/uv_geo.h	regular	0444	2405	4258732d297d3e9fc18dccab670760df77dc0db8043c164de831bba10d1eec98
arch/x86/include/asm/uv/uv_hub.h	regular	0444	23578	922c564af552156a05c39dce5ad20ccac6ba0c4380a4a6c4da4104f7f2767523
arch/x86/include/asm/uv/uv_irq.h	regular	0444	848	d9d2f0d4acb37be82a68d7da210455afba6deb2a7e27360e5c6b5dd0a084773b
arch/x86/include/asm/uv/uv_mmrs.h	regular	0444	182372	226db3de5e1b4dc31f60332e465fead778cbe3664f7a17db8f9ae2c11e59fc94
arch/x86/include/asm/vdso	directory	0555	0	-
arch/x86/include/asm/vdso.h	regular	0444	1090	de233d5a04e388f7bf938e5c3f7ac493e7ef6fa9024377bd937560d844a51e53
arch/x86/include/asm/vdso/clocksource.h	regular	0444	287	6bb54ee7e0e045ee1973b92f090583f3b6f8f13de6ed04a1d9e85422c373e53b
arch/x86/include/asm/vdso/getrandom.h	regular	0444	857	e254af218b28022bb63114008c7f99b0f6c2649b2f76698482c52b0d08f23aa8
arch/x86/include/asm/vdso/gettimeofday.h	regular	0444	9073	362d553790aa9a489ff153090124aa8d84e9720d30766aa378f34e39fad92b9d
arch/x86/include/asm/vdso/processor.h	regular	0444	558	684e2abe6d6dc027cccca3bd9503015865500ce54216c85a05f99d9d53c686d1
arch/x86/include/asm/vdso/vsyscall.h	regular	0444	577	440120879e7f732d1dee3f0af3856479fccf71f97eae9dd8a9d6de4e5c8a68f5
arch/x86/include/asm/vermagic.h	regular	0444	1871	423afe1a82453f4629532f4f10ed9099e155e0a52e52cdb61a667b5f1ed86fc5
arch/x86/include/asm/vga.h	regular	0444	740	ee084608b36f04ecf65cadb4397a079a63801599c447c36de542c639faa76c05
arch/x86/include/asm/vgtod.h	regular	0444	422	b77b73bd2aea2b99113f933ddef2feca8bef92c6212e6e174d3841fcc1244171
arch/x86/include/asm/video.h	regular	0444	524	4dee83a9fbc985e4167fdf8d286d3345cd1b6a315a1faf9df5ba4a16ec3a1ecd
arch/x86/include/asm/vm86.h	regular	0444	2199	094bd8bed8e47e72daf6468b80c5efcca82d8afb43fe5c7488b7e671c2bcf408
arch/x86/include/asm/vmalloc.h	regular	0444	560	ded5d5eee94255a94a6e2bc9bcea720b29c668572704ee153c760297828a0173
arch/x86/include/asm/vmware.h	regular	0444	9607	d7a82a36b5310c87ecdca1e5adb5e3fdda933c44716caa07dcc9a57722e2d52c
arch/x86/include/asm/vmx.h	regular	0444	28436	c634b502540cfdff0e397fe5517eaf7770bbd535e4ff67af53fef6441a4ec780
arch/x86/include/asm/vmxfeatures.h	regular	0444	6582	313eae24276800b3086f193435fc0680907a87458adc66a409b94847358a1e2f
arch/x86/include/asm/vsyscall.h	regular	0444	988	1c80849fcc4f15f21c3ef6ff7e021e1c7fe419cf6e2f70b8630768f0294be979
arch/x86/include/asm/word-at-a-time.h	regular	0444	2026	37903b93b4c5ee33f529c2e7e6037d68bbf30e210836c1b8c2600b91afb3046c
arch/x86/include/asm/x86_init.h	regular	0444	12228	efa82303f6428b802e19e98ff327d04dbd8a486c254288a7503b3b5db83f47f3
arch/x86/include/asm/xen	directory	0555	0	-
arch/x86/include/asm/xen/cpuid.h	regular	0444	5381	00ca04286c28ea897b525aba165ad5daa07f85601f3b54906fd243c5f2cb44b8
arch/x86/include/asm/xen/events.h	regular	0444	860	4b1ba72a8ac552764b440bda51485ddb4ce033b8653a449688cda5dd170228ea
arch/x86/include/asm/xen/hypercall.h	regular	0444	14325	be99528fc01f7ac466576547a406ab6eace7a09821798ebce01e6a9489254f59
arch/x86/include/asm/xen/hypervisor.h	regular	0444	3116	bf5f75a7b0846c480ce16323037d852d898917499b637ee19a1930f6458255c9
arch/x86/include/asm/xen/interface.h	regular	0444	13489	6dbcb5b8ec162eea48a001b4237963e5942c8846ce802ddca1ff1edd6377316e
arch/x86/include/asm/xen/interface_32.h	regular	0444	2993	eb555dcd410a4b0f4f9f6c957d4c7111b8668387e0ff7d4ad0e8892d21706ec0
arch/x86/include/asm/xen/interface_64.h	regular	0444	4666	c426fb0dde871452237e08d79d54e143d5056ca05316e0b65146b0500db1c8ab
arch/x86/include/asm/xen/page.h	regular	0444	9551	b4bd16021c52d3994bd736e5e06ea947af4ab4915507cdd4c3daa60922fd59b5
arch/x86/include/asm/xen/pci.h	regular	0444	1814	a7edb3b9b32e2c25e385d2c9b6d4735d45f56c160d5c6ca0b3d66ca67e3079cf
arch/x86/include/asm/xen/swiotlb-xen.h	regular	0444	404	cebbca2dffe0b8b15157b4be44bbc4f52076928e762ea8bc10e255c8fd1f9762
arch/x86/include/asm/xen/trace_types.h	regular	0444	480	eec7db19247ce2672932007988fae0a70d60c0f43b05959c9f1cd7eb93fd1081
